step,S,E,I,R,inc,beta,Rt
0,100000,0,0,0,0,0.625,2.5
1,100000,0,0,0,0,0.625,2.5
2,100000,0,0,0,0,0.625,2.5
3,100000,0,0,0,0,0.625,2.5
4,100000,0,0,0,0,0.625,2.5
5,100000,0,0,0,0,0.625,2.5
6,100000,0,0,0,0,0.625,2.5
7,100000,0,0,0,0,0.625,2.5
8,100000,0,0,0,0,0.625,2.5
9,100000,0,0,0,0,0.625,2.5
10,100000,0,0,0,0,0.625,2.5
11,100000,0,0,0,0,0.625,2.5
12,100000,0,0,0,0,0.625,2.5
13,100000,0,0,0,0,0.625,2.5
14,100000,0,0,0,0,0.625,2.5
15,99990,0,10,0,0,0.625,2.49975
16,99983,7,9,1,7,0.625,2.499575
17,99973,15,10,2,10,0.625,2.499325
18,99964,18,15,3,9,0.625,2.4991
19,99954,24,16,6,10,0.625,2.49885
20,99947,27,15,11,7,0.625,2.498675
21,99931,38,15,16,16,0.625,2.498275
22,99926,37,18,19,5,0.625,2.49815
23,99911,43,24,22,15,0.625,2.4977750000000003
24,99896,51,27,26,15,0.625,2.4974
25,99871,68,30,31,25,0.625,2.496775
26,99856,72,39,33,15,0.625,2.4964
27,99832,77,46,45,24,0.625,2.4958
28,99806,85,51,58,26,0.625,2.4951499999999998
29,99774,97,63,66,32,0.625,2.49435
30,99735,108,74,83,39,0.625,2.493375
31,99691,126,78,105,44,0.625,2.492275
32,99657,128,84,131,34,0.625,2.491425
33,99600,158,93,149,57,0.625,2.49
34,99540,180,117,163,60,0.625,2.4884999999999997
35,99465,209,132,194,75,0.625,2.486625
36,99374,253,159,214,91,0.625,2.48435
37,99282,300,168,250,92,0.625,2.48205
38,99177,334,201,288,105,0.625,2.479425
39,99041,387,240,332,136,0.625,2.476025
40,98895,438,279,388,146,0.625,2.472375
41,98737,511,309,443,158,0.625,2.468425
42,98539,580,371,510,198,0.625,2.463475
43,98298,668,433,601,241,0.625,2.4574499999999997
44,98033,789,479,699,265,0.625,2.450825
45,97746,896,557,801,287,0.625,2.44365
46,97421,1032,619,928,325,0.625,2.435525
47,97051,1178,718,1053,370,0.625,2.426275
48,96624,1348,797,1231,427,0.625,2.4156
49,96150,1537,908,1405,474,0.625,2.40375
50,95634,1719,1031,1616,516,0.625,2.39085
51,95033,1940,1192,1835,601,0.625,2.375825
52,94364,2177,1361,2098,669,0.625,2.3591
53,93571,2476,1516,2437,793,0.625,2.339275
54,92695,2801,1752,2752,876,0.625,2.317375
55,91708,3170,1992,3130,987,0.625,2.2927
56,90575,3595,2224,3606,1133,0.625,2.2643750000000002
57,89336,4042,2540,4082,1239,0.625,2.2334
58,87948,4546,2858,4648,1388,0.625,2.1987
59,86346,5151,3280,5223,1602,0.625,2.15865
60,84652,5719,3688,5941,1694,0.625,2.1163000000000003
61,82715,6393,4117,6775,1937,0.625,2.067875
62,80530,7203,4599,7668,2185,0.625,2.01325
63,78287,7849,5187,8677,2243,0.625,1.9571749999999999
64,75787,8637,5736,9840,2500,0.625,1.894675
65,73119,9338,6359,11184,2668,0.625,1.827975
66,70274,10099,7059,12568,2845,0.625,1.75685
67,67259,10849,7767,14125,3015,0.625,1.681475
68,64087,11600,8444,15869,3172,0.625,1.6021750000000001
69,60815,12304,9146,17735,3272,0.625,1.520375
70,57454,12992,9841,19713,3361,0.625,1.43635
71,54059,13555,10499,21887,3395,0.625,1.351475
72,50637,14015,11116,24232,3422,0.625,1.265925
73,47248,14251,11814,26687,3389,0.625,1.1812
74,43809,14590,12314,29287,3439,0.625,1.095225
75,40537,14598,12815,32050,3272,0.625,1.013425
76,37398,14427,13214,34961,3139,0.625,0.93495
77,34503,14198,13395,37904,2895,0.625,0.862575
78,31714,13935,13534,40817,2789,0.625,0.7928499999999999
79,29124,13378,13691,43807,2590,0.625,0.7281
80,26749,12767,13605,46879,2375,0.625,0.668725
81,24559,12133,13425,49883,2190,0.625,0.613975
82,22557,11392,13296,52755,2002,0.625,0.563925
83,20782,10682,12790,55746,1775,0.625,0.51955
84,19210,9878,12339,58573,1572,0.625,0.48024999999999995
85,17768,9137,11783,61312,1442,0.625,0.44420000000000004
86,16512,8421,11116,63951,1256,0.625,0.41279999999999994
87,15368,7701,10567,66364,1144,0.625,0.38420000000000004
88,14410,6959,9910,68721,958,0.625,0.36025
89,13486,6389,9224,70901,924,0.625,0.33715
90,12709,5758,8593,72940,777,0.625,0.31772500000000004
91,12028,5222,7874,74876,681,0.625,0.30069999999999997
92,11444,4688,7270,76598,584,0.625,0.2861
93,10902,4195,6706,78197,542,0.625,0.27255
94,10424,3728,6170,79678,478,0.625,0.2606
95,10033,3290,5605,81072,391,0.625,0.250825
96,9697,2905,5070,82328,336,0.625,0.242425
97,9383,2569,4600,83448,314,0.625,0.23457499999999998
98,9117,2283,4099,84501,266,0.625,0.227925
99,8900,2034,3631,85435,217,0.625,0.22249999999999998
100,8682,1809,3276,86233,218,0.625,0.21705
101,8507,1587,2948,86958,175,0.625,0.212675
102,8368,1362,2647,87623,139,0.625,0.2092
103,8230,1205,2349,88216,138,0.625,0.20575
104,8102,1090,2075,88733,128,0.625,0.20254999999999998
105,8006,957,1839,89198,96,0.625,0.20015000000000002
106,7928,814,1668,89590,78,0.625,0.19820000000000002
107,7845,724,1473,89958,83,0.625,0.19612500000000002
108,7778,633,1302,90287,67,0.625,0.19445
109,7712,563,1164,90561,66,0.625,0.19279999999999997
110,7655,503,1019,90823,57,0.625,0.19137500000000002
111,7605,448,911,91036,50,0.625,0.19012500000000002
112,7557,380,843,91220,48,0.625,0.188925
113,7519,334,735,91412,38,0.625,0.187975
114,7489,292,648,91571,30,0.625,0.187225
115,7459,261,573,91707,30,0.625,0.186475
116,7432,230,516,91822,27,0.625,0.1858
117,7403,198,460,91939,29,0.625,0.185075
118,7390,168,403,92039,13,0.625,0.18474999999999997
119,7371,141,363,92125,19,0.625,0.184275
120,7358,125,304,92213,13,0.625,0.18395
121,7350,104,269,92277,8,0.625,0.18375
122,7337,90,239,92334,13,0.625,0.183425
123,7331,75,212,92382,6,0.625,0.183275
124,7328,56,187,92429,3,0.625,0.1832
125,7321,46,161,92472,7,0.625,0.183025
126,7314,41,140,92505,7,0.625,0.18284999999999998
127,7304,42,120,92534,10,0.625,0.18259999999999998
128,7300,33,109,92558,4,0.625,0.1825
129,7287,37,96,92580,13,0.625,0.182175
130,7285,35,81,92599,2,0.625,0.18212499999999998
131,7278,34,73,92615,7,0.625,0.18195
132,7275,27,69,92629,3,0.625,0.18187499999999998
133,7273,23,60,92644,2,0.625,0.18182500000000001
134,7266,25,53,92656,7,0.625,0.18165
135,7264,21,50,92665,2,0.625,0.18159999999999998
136,7262,16,45,92677,2,0.625,0.18155000000000002
137,7261,14,40,92685,1,0.625,0.181525
138,7255,17,29,92699,6,0.625,0.181375
139,7255,14,25,92706,0,0.625,0.181375
140,7254,11,19,92716,1,0.625,0.18134999999999998
141,7252,11,18,92719,2,0.625,0.18130000000000002
142,7252,8,17,92723,0,0.625,0.18130000000000002
143,7251,7,13,92729,1,0.625,0.18127500000000002
144,7251,7,11,92731,0,0.625,0.18127500000000002
145,7251,6,10,92733,0,0.625,0.18127500000000002
146,7250,4,10,92736,1,0.625,0.18125
147,7250,3,9,92738,0,0.625,0.18125
148,7249,2,9,92740,1,0.625,0.181225
149,7249,2,6,92743,0,0.625,0.181225
150,7249,2,6,92743,0,0.625,0.181225
151,7249,1,7,92743,0,0.625,0.181225
152,7249,0,7,92744,0,0.625,0.181225
153,7248,1,5,92746,1,0.625,0.1812
154,7248,1,4,92747,0,0.625,0.1812
155,7248,1,4,92747,0,0.625,0.1812
156,7248,0,5,92747,0,0.625,0.1812
157,7248,0,3,92749,0,0.625,0.1812
158,7248,0,3,92749,0,0.625,0.1812
159,7248,0,3,92749,0,0.625,0.1812
160,7248,0,3,92749,0,0.625,0.1812
161,7248,0,2,92750,0,0.625,0.1812
162,7248,0,2,92750,0,0.625,0.1812
163,7248,0,2,92750,0,0.625,0.1812
164,7248,0,2,92750,0,0.625,0.1812
165,7248,0,2,92750,0,0.625,0.1812
166,7248,0,2,92750,0,0.625,0.1812
167,7248,0,2,92750,0,0.625,0.1812
168,7248,0,2,92750,0,0.625,0.1812
169,7248,0,1,92751,0,0.625,0.1812
170,7248,0,1,92751,0,0.625,0.1812
171,7248,0,0,92752,0,0.625,0.1812
172,7248,0,0,92752,0,0.625,0.1812
173,7248,0,0,92752,0,0.625,0.1812
174,7248,0,0,92752,0,0.625,0.1812
175,7248,0,0,92752,0,0.625,0.1812
176,7248,0,0,92752,0,0.625,0.1812
177,7248,0,0,92752,0,0.625,0.1812
178,7248,0,0,92752,0,0.625,0.1812
179,7248,0,0,92752,0,0.625,0.1812
180,7248,0,0,92752,0,0.625,0.1812
181,7248,0,0,92752,0,0.625,0.1812
182,7248,0,0,92752,0,0.625,0.1812
183,7248,0,0,92752,0,0.625,0.1812
184,7248,0,0,92752,0,0.625,0.1812
185,7248,0,0,92752,0,0.625,0.1812
186,7248,0,0,92752,0,0.625,0.1812
187,7248,0,0,92752,0,0.625,0.1812
188,7248,0,0,92752,0,0.625,0.1812
189,7248,0,0,92752,0,0.625,0.1812
190,7248,0,0,92752,0,0.625,0.1812
191,7248,0,0,92752,0,0.625,0.1812
192,7248,0,0,92752,0,0.625,0.1812
193,7248,0,0,92752,0,0.625,0.1812
194,7248,0,0,92752,0,0.625,0.1812
195,7248,0,0,92752,0,0.625,0.1812
196,7248,0,0,92752,0,0.625,0.1812
197,7248,0,0,92752,0,0.625,0.1812
198,7248,0,0,92752,0,0.625,0.1812
199,7248,0,0,92752,0,0.625,0.1812
200,7248,0,0,92752,0,0.625,0.1812
201,7248,0,0,92752,0,0.625,0.1812
202,7248,0,0,92752,0,0.625,0.1812
203,7248,0,0,92752,0,0.625,0.1812
204,7248,0,0,92752,0,0.625,0.1812
205,7248,0,0,92752,0,0.625,0.1812
206,7248,0,0,92752,0,0.625,0.1812
207,7248,0,0,92752,0,0.625,0.1812
208,7248,0,0,92752,0,0.625,0.1812
209,7248,0,0,92752,0,0.625,0.1812
210,7248,0,0,92752,0,0.625,0.1812
211,7248,0,0,92752,0,0.625,0.1812
212,7248,0,0,92752,0,0.625,0.1812
213,7248,0,0,92752,0,0.625,0.1812
214,7248,0,0,92752,0,0.625,0.1812
215,7248,0,0,92752,0,0.625,0.1812
216,7248,0,0,92752,0,0.625,0.1812
217,7248,0,0,92752,0,0.625,0.1812
218,7248,0,0,92752,0,0.625,0.1812
219,7248,0,0,92752,0,0.625,0.1812
220,7248,0,0,92752,0,0.625,0.1812
221,7248,0,0,92752,0,0.625,0.1812
222,7248,0,0,92752,0,0.625,0.1812
223,7248,0,0,92752,0,0.625,0.1812
224,7248,0,0,92752,0,0.625,0.1812
225,7248,0,0,92752,0,0.625,0.1812
226,7248,0,0,92752,0,0.625,0.1812
227,7248,0,0,92752,0,0.625,0.1812
228,7248,0,0,92752,0,0.625,0.1812
229,7248,0,0,92752,0,0.625,0.1812
230,7248,0,0,92752,0,0.625,0.1812
231,7248,0,0,92752,0,0.625,0.1812
232,7248,0,0,92752,0,0.625,0.1812
233,7248,0,0,92752,0,0.625,0.1812
234,7248,0,0,92752,0,0.625,0.1812
235,7248,0,0,92752,0,0.625,0.1812
236,7248,0,0,92752,0,0.625,0.1812
237,7248,0,0,92752,0,0.625,0.1812
238,7248,0,0,92752,0,0.625,0.1812
239,7248,0,0,92752,0,0.625,0.1812
240,7248,0,0,92752,0,0.625,0.1812
241,7248,0,0,92752,0,0.625,0.1812
242,7248,0,0,92752,0,0.625,0.1812
243,7248,0,0,92752,0,0.625,0.1812
244,7248,0,0,92752,0,0.625,0.1812
245,7248,0,0,92752,0,0.625,0.1812
246,7248,0,0,92752,0,0.625,0.1812
247,7248,0,0,92752,0,0.625,0.1812
248,7248,0,0,92752,0,0.625,0.1812
249,7248,0,0,92752,0,0.625,0.1812
250,7248,0,0,92752,0,0.625,0.1812
